	long_plugin_output=
	performance_data=
	last_check=1621605961
	next_check=1621606561
	check_options=0
	current_notification_number=1
	current_notification_id=233
	last_notification=1621605961
	next_notification=1621605961
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Accounting-2
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=245
	current_problem_id=232
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=220
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Accounting-2
	service_description=Imaging Unit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Imaging Unit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=36
	current_problem_id=27
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605492
	last_hard_state_change=1621605492
	last_time_ok=1621605372
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606092
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606092
	next_check=1621606692
	check_options=0
	current_notification_number=1
	current_notification_id=4
	last_notification=1621605492
	next_notification=1621605492
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Accounting-2
	service_description=Maintenance Kit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Maintenance Kit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=92
	current_problem_id=82
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605609
	last_hard_state_change=1621605609
	last_time_ok=1621605489
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605609
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605609
	next_check=1621606209
	check_options=0
	current_notification_number=1
	current_notification_id=49
	last_notification=1621605609
	next_notification=1621605609
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Accounting-2
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=146
	current_problem_id=135
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605726
	last_hard_state_change=1621605726
	last_time_ok=1621605606
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605726
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605726
	next_check=1621606326
	check_options=0
	current_notification_number=1
	current_notification_id=103
	last_notification=1621605726
	next_notification=1621605726
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Accounting-2
	service_description=Status
	modified_attributes=0
	check_command=check_snmp_printer!-t STATUS
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=198
	current_problem_id=186
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605843
	last_hard_state_change=1621605843
	last_time_ok=1621605723
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605843
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605843
	next_check=1621606443
	check_options=0
	current_notification_number=1
	current_notification_id=154
	last_notification=1621605843
	next_notification=1621605843
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Accounting-2
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Cartridge"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=244
	current_problem_id=231
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=206
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=37
	current_problem_id=28
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605494
	last_hard_state_change=1621605494
	last_time_ok=1621605374
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606094
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606094
	next_check=1621606694
	check_options=0
	current_notification_number=1
	current_notification_id=5
	last_notification=1621605494
	next_notification=1621605494
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=93
	current_problem_id=83
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605611
	last_hard_state_change=1621605611
	last_time_ok=1621605491
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605611
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605611
	next_check=1621606211
	check_options=0
	current_notification_number=1
	current_notification_id=51
	last_notification=1621605611
	next_notification=1621605611
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=PING
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.070
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1621605608
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.48 ms
	long_plugin_output=
	performance_data=rta=0.484000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1621605608
	next_check=1621606208
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Status
	modified_attributes=0
	check_command=check_snmp_printer!-t STATUS
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=199
	current_problem_id=187
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605845
	last_hard_state_change=1621605845
	last_time_ok=1621605725
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605845
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605845
	next_check=1621606445
	check_options=0
	current_notification_number=1
	current_notification_id=156
	last_notification=1621605845
	next_notification=1621605845
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=246
	current_problem_id=233
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=211
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Toner Cyan
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Cyan Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=38
	current_problem_id=29
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605496
	last_hard_state_change=1621605496
	last_time_ok=1621605376
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606096
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606096
	next_check=1621606696
	check_options=0
	current_notification_number=1
	current_notification_id=6
	last_notification=1621605496
	next_notification=1621605496
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Toner Magenta
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Magenta Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=94
	current_problem_id=84
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605613
	last_hard_state_change=1621605613
	last_time_ok=1621605493
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605613
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605613
	next_check=1621606213
	check_options=0
	current_notification_number=1
	current_notification_id=52
	last_notification=1621605613
	next_notification=1621605613
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Toner Waste
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Waste Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=147
	current_problem_id=136
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605730
	last_hard_state_change=1621605730
	last_time_ok=1621605610
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605730
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605730
	next_check=1621606330
	check_options=0
	current_notification_number=1
	current_notification_id=105
	last_notification=1621605730
	next_notification=1621605730
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-1stFloor
	service_description=Toner Yellow
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Yellow Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=200
	current_problem_id=188
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605847
	last_hard_state_change=1621605847
	last_time_ok=1621605727
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605847
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605847
	next_check=1621606447
	check_options=0
	current_notification_number=1
	current_notification_id=157
	last_notification=1621605847
	next_notification=1621605847
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=243
	current_problem_id=230
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=200
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=40
	current_problem_id=31
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605498
	last_hard_state_change=1621605498
	last_time_ok=1621605378
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606098
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606098
	next_check=1621606698
	check_options=0
	current_notification_number=1
	current_notification_id=7
	last_notification=1621605498
	next_notification=1621605498
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=PING
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.105
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1621605495
	last_hard_state_change=1621605495
	last_time_ok=1621606095
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.336000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1621606095
	next_check=1621606695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=148
	current_problem_id=137
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605732
	last_hard_state_change=1621605732
	last_time_ok=1621605612
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605732
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605732
	next_check=1621606332
	check_options=0
	current_notification_number=1
	current_notification_id=106
	last_notification=1621605732
	next_notification=1621605732
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=Toner Cyan
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Cyan Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=201
	current_problem_id=189
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605849
	last_hard_state_change=1621605849
	last_time_ok=1621605729
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605849
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605849
	next_check=1621606449
	check_options=0
	current_notification_number=1
	current_notification_id=158
	last_notification=1621605849
	next_notification=1621605849
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=Toner Magenta
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Magenta Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=242
	current_problem_id=229
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=219
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Adm-Logistics
	service_description=Toner Waste
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Waste Toner"
	check_period=24x7
	notification_period=24x7
	importance=0
